SAMN09689090	SRR7536224	SRX4403826	SAMN09689090	SRS3558278	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290666_r3	GSM3290666	GSM3290666	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	351571777	4655723	3702	Arabidopsis thaliana	Col_H2O_Highlight 8min_Systemic Leaf_rep2	NextSeq 500 sequencing; GSM3290666: Col_H2O_Highlight 8min_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290666: Col_H2O_Highlight 8min_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_H2O_Highlight 8min_Systemic Leaf_rep2	bfb83fe1abb9b9ed71ec6f433712461b	215430518	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/004/SRR7536224/SRR7536224.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/004/SRR7536224/SRR7536224.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/004/SRR7536224/SRR7536224.fastq.gz
SAMN09689090	SRR7536225	SRX4403826	SAMN09689090	SRS3558278	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290666_r4	GSM3290666	GSM3290666	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	338086785	4477032	3702	Arabidopsis thaliana	Col_H2O_Highlight 8min_Systemic Leaf_rep2	NextSeq 500 sequencing; GSM3290666: Col_H2O_Highlight 8min_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290666: Col_H2O_Highlight 8min_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_H2O_Highlight 8min_Systemic Leaf_rep2	9fffbf6fd3e1a4b3f522b27058862501	209105529	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/005/SRR7536225/SRR7536225.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/005/SRR7536225/SRR7536225.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/005/SRR7536225/SRR7536225.fastq.gz
SAMN09689096	SRR7536226	SRX4403827	SAMN09689096	SRS3558280	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290667_r1	GSM3290667	GSM3290667	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	358447512	4746792	3702	Arabidopsis thaliana	Col_DPI_Control_Local Leaf_rep2	NextSeq 500 sequencing; GSM3290667: Col_DPI_Control_Local Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290667: Col_DPI_Control_Local Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_DPI_Control_Local Leaf_rep2	083bc58c7d75782b025a5f6e46a00709	217513753	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/006/SRR7536226/SRR7536226.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/006/SRR7536226/SRR7536226.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/006/SRR7536226/SRR7536226.fastq.gz
SAMN09689096	SRR7536227	SRX4403827	SAMN09689096	SRS3558280	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290667_r2	GSM3290667	GSM3290667	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	363245231	4810277	3702	Arabidopsis thaliana	Col_DPI_Control_Local Leaf_rep2	NextSeq 500 sequencing; GSM3290667: Col_DPI_Control_Local Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290667: Col_DPI_Control_Local Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_DPI_Control_Local Leaf_rep2	bf00580d7849027f83d51bb3d24d9fb0	217023691	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/007/SRR7536227/SRR7536227.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/007/SRR7536227/SRR7536227.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/007/SRR7536227/SRR7536227.fastq.gz
SAMN09689096	SRR7536228	SRX4403827	SAMN09689096	SRS3558280	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290667_r3	GSM3290667	GSM3290667	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	359886516	4765758	3702	Arabidopsis thaliana	Col_DPI_Control_Local Leaf_rep2	NextSeq 500 sequencing; GSM3290667: Col_DPI_Control_Local Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290667: Col_DPI_Control_Local Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_DPI_Control_Local Leaf_rep2	554ff9e5def6fd5b1e8839b42c688172	221527294	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/008/SRR7536228/SRR7536228.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/008/SRR7536228/SRR7536228.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/008/SRR7536228/SRR7536228.fastq.gz
SAMN09689096	SRR7536229	SRX4403827	SAMN09689096	SRS3558280	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290667_r4	GSM3290667	GSM3290667	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	346565013	4589385	3702	Arabidopsis thaliana	Col_DPI_Control_Local Leaf_rep2	NextSeq 500 sequencing; GSM3290667: Col_DPI_Control_Local Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290667: Col_DPI_Control_Local Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_DPI_Control_Local Leaf_rep2	ddd57d019e7b07a06ce3b8c4528f9a95	215399381	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/009/SRR7536229/SRR7536229.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/009/SRR7536229/SRR7536229.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/009/SRR7536229/SRR7536229.fastq.gz
SAMN09689095	SRR7536230	SRX4403828	SAMN09689095	SRS3558279	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290668_r1	GSM3290668	GSM3290668	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	440087573	5827988	3702	Arabidopsis thaliana	Col_DPI_Control_Systemic Leaf_rep2	NextSeq 500 sequencing; GSM3290668: Col_DPI_Control_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290668: Col_DPI_Control_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_DPI_Control_Systemic Leaf_rep2	3168dc2cbb17a28ca7968fe5faa8a710	264693530	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/000/SRR7536230/SRR7536230.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/000/SRR7536230/SRR7536230.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/000/SRR7536230/SRR7536230.fastq.gz
SAMN09689095	SRR7536231	SRX4403828	SAMN09689095	SRS3558279	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290668_r2	GSM3290668	GSM3290668	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	444598948	5887616	3702	Arabidopsis thaliana	Col_DPI_Control_Systemic Leaf_rep2	NextSeq 500 sequencing; GSM3290668: Col_DPI_Control_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290668: Col_DPI_Control_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_DPI_Control_Systemic Leaf_rep2	bcabc156596eff9ced20ee2a4f61ea1b	263307336	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/001/SRR7536231/SRR7536231.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/001/SRR7536231/SRR7536231.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/001/SRR7536231/SRR7536231.fastq.gz
SAMN09689095	SRR7536232	SRX4403828	SAMN09689095	SRS3558279	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290668_r3	GSM3290668	GSM3290668	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	443418386	5871970	3702	Arabidopsis thaliana	Col_DPI_Control_Systemic Leaf_rep2	NextSeq 500 sequencing; GSM3290668: Col_DPI_Control_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290668: Col_DPI_Control_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_DPI_Control_Systemic Leaf_rep2	fe23c72087a37f0879fdf81358d1186a	270512917	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/002/SRR7536232/SRR7536232.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/002/SRR7536232/SRR7536232.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/002/SRR7536232/SRR7536232.fastq.gz
SAMN09689095	SRR7536233	SRX4403828	SAMN09689095	SRS3558279	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290668_r4	GSM3290668	GSM3290668	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	428467139	5673894	3702	Arabidopsis thaliana	Col_DPI_Control_Systemic Leaf_rep2	NextSeq 500 sequencing; GSM3290668: Col_DPI_Control_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290668: Col_DPI_Control_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_DPI_Control_Systemic Leaf_rep2	eaff0e043896580386b87bc269b0bd8d	263797561	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/003/SRR7536233/SRR7536233.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/003/SRR7536233/SRR7536233.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/003/SRR7536233/SRR7536233.fastq.gz
SAMN09689094	SRR7536234	SRX4403829	SAMN09689094	SRS3558281	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290669_r1	GSM3290669	GSM3290669	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	366333866	4851126	3702	Arabidopsis thaliana	Col_DPI_Highlight 8min_Local Leaf_rep2	NextSeq 500 sequencing; GSM3290669: Col_DPI_Highlight 8min_Local Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290669: Col_DPI_Highlight 8min_Local Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_DPI_Highlight 8min_Local Leaf_rep2	46b4adf35bc9b4a6fceb481453fb3f2d	222085475	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/004/SRR7536234/SRR7536234.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/004/SRR7536234/SRR7536234.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/004/SRR7536234/SRR7536234.fastq.gz
SAMN09689094	SRR7536235	SRX4403829	SAMN09689094	SRS3558281	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290669_r2	GSM3290669	GSM3290669	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	367233051	4862974	3702	Arabidopsis thaliana	Col_DPI_Highlight 8min_Local Leaf_rep2	NextSeq 500 sequencing; GSM3290669: Col_DPI_Highlight 8min_Local Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290669: Col_DPI_Highlight 8min_Local Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_DPI_Highlight 8min_Local Leaf_rep2	ca532a2e23aba1209493fd9de7eba8f4	219247983	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/005/SRR7536235/SRR7536235.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/005/SRR7536235/SRR7536235.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/005/SRR7536235/SRR7536235.fastq.gz
SAMN09689094	SRR7536236	SRX4403829	SAMN09689094	SRS3558281	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290669_r3	GSM3290669	GSM3290669	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	367296509	4863806	3702	Arabidopsis thaliana	Col_DPI_Highlight 8min_Local Leaf_rep2	NextSeq 500 sequencing; GSM3290669: Col_DPI_Highlight 8min_Local Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290669: Col_DPI_Highlight 8min_Local Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_DPI_Highlight 8min_Local Leaf_rep2	2573989885958e0c6cd292c20d725ec8	225891667	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/006/SRR7536236/SRR7536236.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/006/SRR7536236/SRR7536236.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/006/SRR7536236/SRR7536236.fastq.gz
SAMN09689094	SRR7536237	SRX4403829	SAMN09689094	SRS3558281	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290669_r4	GSM3290669	GSM3290669	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	355005441	4700977	3702	Arabidopsis thaliana	Col_DPI_Highlight 8min_Local Leaf_rep2	NextSeq 500 sequencing; GSM3290669: Col_DPI_Highlight 8min_Local Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290669: Col_DPI_Highlight 8min_Local Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_DPI_Highlight 8min_Local Leaf_rep2	dca4de90e678c8f55ad771ed4a2e97aa	220271653	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/007/SRR7536237/SRR7536237.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/007/SRR7536237/SRR7536237.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/007/SRR7536237/SRR7536237.fastq.gz
SAMN09689093	SRR7536238	SRX4403830	SAMN09689093	SRS3558282	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290670_r1	GSM3290670	GSM3290670	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	339889333	4501012	3702	Arabidopsis thaliana	Col_DPI_Highlight 8min_Systemic Leaf_rep2	NextSeq 500 sequencing; GSM3290670: Col_DPI_Highlight 8min_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290670: Col_DPI_Highlight 8min_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_DPI_Highlight 8min_Systemic Leaf_rep2	243101bf66b6d46113bb6583a3407bab	205357504	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/008/SRR7536238/SRR7536238.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/008/SRR7536238/SRR7536238.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/008/SRR7536238/SRR7536238.fastq.gz
SAMN09689093	SRR7536239	SRX4403830	SAMN09689093	SRS3558282	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290670_r2	GSM3290670	GSM3290670	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	346254387	4585239	3702	Arabidopsis thaliana	Col_DPI_Highlight 8min_Systemic Leaf_rep2	NextSeq 500 sequencing; GSM3290670: Col_DPI_Highlight 8min_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290670: Col_DPI_Highlight 8min_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_DPI_Highlight 8min_Systemic Leaf_rep2	2a4c8d2850eb1dd845c95ed2445bc9db	205975799	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/009/SRR7536239/SRR7536239.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/009/SRR7536239/SRR7536239.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/009/SRR7536239/SRR7536239.fastq.gz
SAMN09689093	SRR7536240	SRX4403830	SAMN09689093	SRS3558282	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290670_r3	GSM3290670	GSM3290670	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	343009944	4542304	3702	Arabidopsis thaliana	Col_DPI_Highlight 8min_Systemic Leaf_rep2	NextSeq 500 sequencing; GSM3290670: Col_DPI_Highlight 8min_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290670: Col_DPI_Highlight 8min_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_DPI_Highlight 8min_Systemic Leaf_rep2	407804e4bf569bebb987d916e9837bf1	210172050	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/000/SRR7536240/SRR7536240.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/000/SRR7536240/SRR7536240.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/000/SRR7536240/SRR7536240.fastq.gz
SAMN09689093	SRR7536241	SRX4403830	SAMN09689093	SRS3558282	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290670_r4	GSM3290670	GSM3290670	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	330809912	4380640	3702	Arabidopsis thaliana	Col_DPI_Highlight 8min_Systemic Leaf_rep2	NextSeq 500 sequencing; GSM3290670: Col_DPI_Highlight 8min_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290670: Col_DPI_Highlight 8min_Systemic Leaf_rep2; Arabidopsis thaliana; RNA-Seq	Col_DPI_Highlight 8min_Systemic Leaf_rep2	65cbe9c9d20255025fc4c4fc5c850543	204563550	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/001/SRR7536241/SRR7536241.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/001/SRR7536241/SRR7536241.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/001/SRR7536241/SRR7536241.fastq.gz
SAMN09689089	SRR7536242	SRX4403831	SAMN09689089	SRS3558283	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290671_r1	GSM3290671	GSM3290671	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	459316395	6082632	3702	Arabidopsis thaliana	Col_H2O_Control_Local Leaf_rep3	NextSeq 500 sequencing; GSM3290671: Col_H2O_Control_Local Leaf_rep3; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290671: Col_H2O_Control_Local Leaf_rep3; Arabidopsis thaliana; RNA-Seq	Col_H2O_Control_Local Leaf_rep3	90501b15bed6734906748bc7468db8a4	274195437	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/002/SRR7536242/SRR7536242.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/002/SRR7536242/SRR7536242.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/002/SRR7536242/SRR7536242.fastq.gz
SAMN09689089	SRR7536243	SRX4403831	SAMN09689089	SRS3558283	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290671_r2	GSM3290671	GSM3290671	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	464835553	6155638	3702	Arabidopsis thaliana	Col_H2O_Control_Local Leaf_rep3	NextSeq 500 sequencing; GSM3290671: Col_H2O_Control_Local Leaf_rep3; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290671: Col_H2O_Control_Local Leaf_rep3; Arabidopsis thaliana; RNA-Seq	Col_H2O_Control_Local Leaf_rep3	a40faf57a62e8f08655b17e2f4de7f13	273378724	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/003/SRR7536243/SRR7536243.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/003/SRR7536243/SRR7536243.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/003/SRR7536243/SRR7536243.fastq.gz
SAMN09689089	SRR7536244	SRX4403831	SAMN09689089	SRS3558283	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290671_r3	GSM3290671	GSM3290671	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	464662076	6153314	3702	Arabidopsis thaliana	Col_H2O_Control_Local Leaf_rep3	NextSeq 500 sequencing; GSM3290671: Col_H2O_Control_Local Leaf_rep3; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290671: Col_H2O_Control_Local Leaf_rep3; Arabidopsis thaliana; RNA-Seq	Col_H2O_Control_Local Leaf_rep3	bf9549827e6fbb78f0f9b83aa6588656	281544868	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/004/SRR7536244/SRR7536244.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/004/SRR7536244/SRR7536244.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/004/SRR7536244/SRR7536244.fastq.gz
SAMN09689089	SRR7536245	SRX4403831	SAMN09689089	SRS3558283	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290671_r4	GSM3290671	GSM3290671	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	448230403	5935710	3702	Arabidopsis thaliana	Col_H2O_Control_Local Leaf_rep3	NextSeq 500 sequencing; GSM3290671: Col_H2O_Control_Local Leaf_rep3; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290671: Col_H2O_Control_Local Leaf_rep3; Arabidopsis thaliana; RNA-Seq	Col_H2O_Control_Local Leaf_rep3	a3f510094592d127162c9fa8a0b61860	273910176	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/005/SRR7536245/SRR7536245.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/005/SRR7536245/SRR7536245.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/005/SRR7536245/SRR7536245.fastq.gz
SAMN09689088	SRR7536246	SRX4403832	SAMN09689088	SRS3558285	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290672_r1	GSM3290672	GSM3290672	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	567325464	7512772	3702	Arabidopsis thaliana	Col_H2O_Control_Systemic Leaf_rep3	NextSeq 500 sequencing; GSM3290672: Col_H2O_Control_Systemic Leaf_rep3; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290672: Col_H2O_Control_Systemic Leaf_rep3; Arabidopsis thaliana; RNA-Seq	Col_H2O_Control_Systemic Leaf_rep3	a5c20bf85383b5c3f8fdec6d459f46e7	340721404	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/006/SRR7536246/SRR7536246.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/006/SRR7536246/SRR7536246.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/006/SRR7536246/SRR7536246.fastq.gz
