SAMN09739306	SRR7620857	SRX4485008	SAMN09739306	SRS3609299	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311580_r1	GSM3311580	GSM3311580	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1599627252.0	21047727.0	3702	Arabidopsis thaliana	ERF056_B1Rep3	NextSeq 500 sequencing; GSM3311580: ERF056_B1Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311580: ERF056_B1Rep3; Arabidopsis thaliana; RNA-Seq	ERF056_B1Rep3	4466febe238a05de07e732be4a2b274e	788520341	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/007/SRR7620857/SRR7620857.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/007/SRR7620857/SRR7620857.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/007/SRR7620857/SRR7620857.fastq.gz
SAMN09739305	SRR7620858	SRX4485009	SAMN09739305	SRS3609303	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311581_r1	GSM3311581	GSM3311581	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1306000872.0	17184222.0	3702	Arabidopsis thaliana	HSFB2A_B1Rep3	NextSeq 500 sequencing; GSM3311581: HSFB2A_B1Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311581: HSFB2A_B1Rep3; Arabidopsis thaliana; RNA-Seq	HSFB2A_B1Rep3	ce952b76a3ec2af5cc27cd923634ec25	663235673	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/008/SRR7620858/SRR7620858.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/008/SRR7620858/SRR7620858.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/008/SRR7620858/SRR7620858.fastq.gz
SAMN09739304	SRR7620859	SRX4485010	SAMN09739304	SRS3609304	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311582_r1	GSM3311582	GSM3311582	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2220790148.0	29220923.0	3702	Arabidopsis thaliana	GATA17_B1Rep3	NextSeq 500 sequencing; GSM3311582: GATA17_B1Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311582: GATA17_B1Rep3; Arabidopsis thaliana; RNA-Seq	GATA17_B1Rep3	738e0909b6129ead8bf1f80759307340	1119403727	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/009/SRR7620859/SRR7620859.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/009/SRR7620859/SRR7620859.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/009/SRR7620859/SRR7620859.fastq.gz
SAMN09739303	SRR7620860	SRX4485011	SAMN09739303	SRS3609302	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311583_r1	GSM3311583	GSM3311583	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1728012988.0	22737013.0	3702	Arabidopsis thaliana	EV_B2Rep1	NextSeq 500 sequencing; GSM3311583: EV_B2Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311583: EV_B2Rep1; Arabidopsis thaliana; RNA-Seq	EV_B2Rep1	3ce508a02305c5aebe7c83c6ecac2873	929941564	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/000/SRR7620860/SRR7620860.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/000/SRR7620860/SRR7620860.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/000/SRR7620860/SRR7620860.fastq.gz
SAMN09739302	SRR7620861	SRX4485012	SAMN09739302	SRS3609301	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311584_r1	GSM3311584	GSM3311584	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2959659336.0	38942886.0	3702	Arabidopsis thaliana	EV_B2Rep2	NextSeq 500 sequencing; GSM3311584: EV_B2Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311584: EV_B2Rep2; Arabidopsis thaliana; RNA-Seq	EV_B2Rep2	8d7c4a95fc99b93b5f9ac1b76e5cf81b	1591345716	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/001/SRR7620861/SRR7620861.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/001/SRR7620861/SRR7620861.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/001/SRR7620861/SRR7620861.fastq.gz
SAMN09739301	SRR7620862	SRX4485013	SAMN09739301	SRS3609305	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311585_r1	GSM3311585	GSM3311585	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	3796354508.0	49952033.0	3702	Arabidopsis thaliana	EV_B2Rep3	NextSeq 500 sequencing; GSM3311585: EV_B2Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311585: EV_B2Rep3; Arabidopsis thaliana; RNA-Seq	EV_B2Rep3	36c53a71f9f877c27f488882368cc97f	2044333431	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/002/SRR7620862/SRR7620862.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/002/SRR7620862/SRR7620862.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/002/SRR7620862/SRR7620862.fastq.gz
SAMN09739300	SRR7620863	SRX4485014	SAMN09739300	SRS3609306	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311586_r1	GSM3311586	GSM3311586	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2188227948.0	28792473.0	3702	Arabidopsis thaliana	TGA1_B2Rep1	NextSeq 500 sequencing; GSM3311586: TGA1_B2Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311586: TGA1_B2Rep1; Arabidopsis thaliana; RNA-Seq	TGA1_B2Rep1	906da9df26a3cbda4d6cfe1d60938a96	1082921927	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/003/SRR7620863/SRR7620863.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/003/SRR7620863/SRR7620863.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/003/SRR7620863/SRR7620863.fastq.gz
SAMN09739299	SRR7620864	SRX4485015	SAMN09739299	SRS3609307	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311587_r1	GSM3311587	GSM3311587	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	991595408.0	13047308.0	3702	Arabidopsis thaliana	TGA1_B2Rep2	NextSeq 500 sequencing; GSM3311587: TGA1_B2Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311587: TGA1_B2Rep2; Arabidopsis thaliana; RNA-Seq	TGA1_B2Rep2	c9e365591bf6abc93bbd4ea96b1ccdb9	477076575	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/004/SRR7620864/SRR7620864.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/004/SRR7620864/SRR7620864.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/004/SRR7620864/SRR7620864.fastq.gz
SAMN09739298	SRR7620865	SRX4485016	SAMN09739298	SRS3609309	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311588_r1	GSM3311588	GSM3311588	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	954132804.0	12554379.0	3702	Arabidopsis thaliana	TGA1_B2Rep3	NextSeq 500 sequencing; GSM3311588: TGA1_B2Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311588: TGA1_B2Rep3; Arabidopsis thaliana; RNA-Seq	TGA1_B2Rep3	2c38969caec7ae67fce347e9921c8f57	467062258	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/005/SRR7620865/SRR7620865.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/005/SRR7620865/SRR7620865.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/005/SRR7620865/SRR7620865.fastq.gz
SAMN09739297	SRR7620866	SRX4485017	SAMN09739297	SRS3609312	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311589_r1	GSM3311589	GSM3311589	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1875648376.0	18570776.0	3702	Arabidopsis thaliana	COL5_B3Rep1	NextSeq 500 sequencing; GSM3311589: COL5_B3Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311589: COL5_B3Rep1; Arabidopsis thaliana; RNA-Seq	COL5_B3Rep1	0fea8001005e9ddffe60ebb7d9b5385c	1007024556	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/006/SRR7620866/SRR7620866.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/006/SRR7620866/SRR7620866.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/006/SRR7620866/SRR7620866.fastq.gz
SAMN09739296	SRR7620867	SRX4485018	SAMN09739296	SRS3609311	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311590_r1	GSM3311590	GSM3311590	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2679558179.0	26530279.0	3702	Arabidopsis thaliana	GATA17L_B3Rep1	NextSeq 500 sequencing; GSM3311590: GATA17L_B3Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311590: GATA17L_B3Rep1; Arabidopsis thaliana; RNA-Seq	GATA17L_B3Rep1	0fa565c66f87377bcf35134fa3a8c9f8	1440321127	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/007/SRR7620867/SRR7620867.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/007/SRR7620867/SRR7620867.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/007/SRR7620867/SRR7620867.fastq.gz
SAMN09739295	SRR7620868	SRX4485019	SAMN09739295	SRS3609308	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311591_r1	GSM3311591	GSM3311591	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2579428900.0	25538900.0	3702	Arabidopsis thaliana	HHO3_B3Rep1	NextSeq 500 sequencing; GSM3311591: HHO3_B3Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311591: HHO3_B3Rep1; Arabidopsis thaliana; RNA-Seq	HHO3_B3Rep1	2a72f17876214a1644391da78d33afc7	1373721370	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/008/SRR7620868/SRR7620868.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/008/SRR7620868/SRR7620868.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/008/SRR7620868/SRR7620868.fastq.gz
SAMN09739294	SRR7620869	SRX4485020	SAMN09739294	SRS3609310	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311592_r1	GSM3311592	GSM3311592	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1721480966.0	17044366.0	3702	Arabidopsis thaliana	COL5_B3Rep2	NextSeq 500 sequencing; GSM3311592: COL5_B3Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311592: COL5_B3Rep2; Arabidopsis thaliana; RNA-Seq	COL5_B3Rep2	2d8a735e9e85ea54c00ba8e10ca28381	917798399	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/009/SRR7620869/SRR7620869.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/009/SRR7620869/SRR7620869.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/009/SRR7620869/SRR7620869.fastq.gz
SAMN09739293	SRR7620870	SRX4485021	SAMN09739293	SRS3609313	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311593_r1	GSM3311593	GSM3311593	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2675674426.0	26491826.0	3702	Arabidopsis thaliana	GATA17L_B3Rep2	NextSeq 500 sequencing; GSM3311593: GATA17L_B3Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311593: GATA17L_B3Rep2; Arabidopsis thaliana; RNA-Seq	GATA17L_B3Rep2	7c0c08f6e7423a6cf9bc6f80004bd342	1418394230	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/000/SRR7620870/SRR7620870.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/000/SRR7620870/SRR7620870.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/000/SRR7620870/SRR7620870.fastq.gz
SAMN09739273	SRR7620871	SRX4485022	SAMN09739273	SRS3609314	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311594_r1	GSM3311594	GSM3311594	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2366543928.0	23431128.0	3702	Arabidopsis thaliana	HHO3_B3Rep2	NextSeq 500 sequencing; GSM3311594: HHO3_B3Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311594: HHO3_B3Rep2; Arabidopsis thaliana; RNA-Seq	HHO3_B3Rep2	caf32f49fda00f5235043f267c45c202	1284725697	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/001/SRR7620871/SRR7620871.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/001/SRR7620871/SRR7620871.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/001/SRR7620871/SRR7620871.fastq.gz
SAMN09739272	SRR7620872	SRX4485023	SAMN09739272	SRS3609316	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311595_r1	GSM3311595	GSM3311595	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1989743632.0	19700432.0	3702	Arabidopsis thaliana	COL5_B3Rep3	NextSeq 500 sequencing; GSM3311595: COL5_B3Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311595: COL5_B3Rep3; Arabidopsis thaliana; RNA-Seq	COL5_B3Rep3	392417c91dcd7fbeb5a5a1493b5f58f6	1083415797	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/002/SRR7620872/SRR7620872.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/002/SRR7620872/SRR7620872.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/002/SRR7620872/SRR7620872.fastq.gz
SAMN09739271	SRR7620873	SRX4485024	SAMN09739271	SRS3609315	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311596_r1	GSM3311596	GSM3311596	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2050621685.0	20303185.0	3702	Arabidopsis thaliana	GATA17L_B3Rep3	NextSeq 500 sequencing; GSM3311596: GATA17L_B3Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311596: GATA17L_B3Rep3; Arabidopsis thaliana; RNA-Seq	GATA17L_B3Rep3	daa44b3bfbc71a1f172aa5cbeed0cc06	1137319339	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/003/SRR7620873/SRR7620873.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/003/SRR7620873/SRR7620873.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/003/SRR7620873/SRR7620873.fastq.gz
SAMN09739371	SRR7620874	SRX4485025	SAMN09739371	SRS3609317	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311597_r1	GSM3311597	GSM3311597	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2269552214.0	22470814.0	3702	Arabidopsis thaliana	HHO3_B3Rep3	NextSeq 500 sequencing; GSM3311597: HHO3_B3Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311597: HHO3_B3Rep3; Arabidopsis thaliana; RNA-Seq	HHO3_B3Rep3	72f95f55b9c4b734011ace05c2363b35	1233489374	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/004/SRR7620874/SRR7620874.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/004/SRR7620874/SRR7620874.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/004/SRR7620874/SRR7620874.fastq.gz
SAMN09739370	SRR7620875	SRX4485026	SAMN09739370	SRS3609319	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311598_r1	GSM3311598	GSM3311598	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1852187793.0	18338493.0	3702	Arabidopsis thaliana	EV_B3Rep1	NextSeq 500 sequencing; GSM3311598: EV_B3Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311598: EV_B3Rep1; Arabidopsis thaliana; RNA-Seq	EV_B3Rep1	661fb8a1c7f82d4e544d15993fa2952d	998389106	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/005/SRR7620875/SRR7620875.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/005/SRR7620875/SRR7620875.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/005/SRR7620875/SRR7620875.fastq.gz
SAMN09739369	SRR7620876	SRX4485027	SAMN09739369	SRS3609318	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311599_r1	GSM3311599	GSM3311599	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2410055738.0	23861938.0	3702	Arabidopsis thaliana	CRF4_B3Rep1	NextSeq 500 sequencing; GSM3311599: CRF4_B3Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311599: CRF4_B3Rep1; Arabidopsis thaliana; RNA-Seq	CRF4_B3Rep1	b096c096b1e981a62a915a249726dd39	1277689961	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/006/SRR7620876/SRR7620876.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/006/SRR7620876/SRR7620876.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/006/SRR7620876/SRR7620876.fastq.gz
SAMN09739368	SRR7620877	SRX4485028	SAMN09739368	SRS3609320	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311600_r1	GSM3311600	GSM3311600	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2747477144.0	27202744.0	3702	Arabidopsis thaliana	TGA4_B3Rep1	NextSeq 500 sequencing; GSM3311600: TGA4_B3Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311600: TGA4_B3Rep1; Arabidopsis thaliana; RNA-Seq	TGA4_B3Rep1	08bb987f40eb99f9c86a6688b406f876	1388864503	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/007/SRR7620877/SRR7620877.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/007/SRR7620877/SRR7620877.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/007/SRR7620877/SRR7620877.fastq.gz
SAMN09739367	SRR7620878	SRX4485029	SAMN09739367	SRS3609321	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311601_r1	GSM3311601	GSM3311601	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2056842477.0	20364777.0	3702	Arabidopsis thaliana	BEE2_B3Rep1	NextSeq 500 sequencing; GSM3311601: BEE2_B3Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311601: BEE2_B3Rep1; Arabidopsis thaliana; RNA-Seq	BEE2_B3Rep1	fd2fe575e61cc36d1b3f34149c669ff3	1014843278	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/008/SRR7620878/SRR7620878.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/008/SRR7620878/SRR7620878.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/008/SRR7620878/SRR7620878.fastq.gz
SAMN09739366	SRR7620879	SRX4485030	SAMN09739366	SRS3609322	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311602_r1	GSM3311602	GSM3311602	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1112538634.0	11015234.0	3702	Arabidopsis thaliana	HYH_B3Rep1	NextSeq 500 sequencing; GSM3311602: HYH_B3Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311602: HYH_B3Rep1; Arabidopsis thaliana; RNA-Seq	HYH_B3Rep1	f9d6fb56df371a4b421aaceb26659cf8	552552779	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/009/SRR7620879/SRR7620879.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/009/SRR7620879/SRR7620879.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/009/SRR7620879/SRR7620879.fastq.gz
SAMN09739365	SRR7620880	SRX4485031	SAMN09739365	SRS3609323	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311603_r1	GSM3311603	GSM3311603	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1881407901.0	18627801.0	3702	Arabidopsis thaliana	EV_B3Rep2	NextSeq 500 sequencing; GSM3311603: EV_B3Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311603: EV_B3Rep2; Arabidopsis thaliana; RNA-Seq	EV_B3Rep2	175e157336695a250146a1b3af32a8d9	1003634904	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/000/SRR7620880/SRR7620880.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/000/SRR7620880/SRR7620880.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/000/SRR7620880/SRR7620880.fastq.gz
SAMN09739364	SRR7620881	SRX4485032	SAMN09739364	SRS3609327	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311604_r1	GSM3311604	GSM3311604	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1779431736.0	17618136.0	3702	Arabidopsis thaliana	CRF4_B3Rep2	NextSeq 500 sequencing; GSM3311604: CRF4_B3Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311604: CRF4_B3Rep2; Arabidopsis thaliana; RNA-Seq	CRF4_B3Rep2	bd6283443dbbc2daed7c02a35bf1a5a7	942683548	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/001/SRR7620881/SRR7620881.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/001/SRR7620881/SRR7620881.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/001/SRR7620881/SRR7620881.fastq.gz
SAMN09739363	SRR7620882	SRX4485033	SAMN09739363	SRS3609325	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311605_r1	GSM3311605	GSM3311605	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2027908401.0	20078301.0	3702	Arabidopsis thaliana	TGA4_B3Rep2	NextSeq 500 sequencing; GSM3311605: TGA4_B3Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311605: TGA4_B3Rep2; Arabidopsis thaliana; RNA-Seq	TGA4_B3Rep2	f7558e4cc9f9a2445cf6b842ef12c611	1004397038	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/002/SRR7620882/SRR7620882.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/002/SRR7620882/SRR7620882.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/002/SRR7620882/SRR7620882.fastq.gz
