SAMEA5569279	ERR3285467	ERX3311976	SAMEA5569279	ERS3371301	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-51	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-51	931329	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	fa23e3cc4d7cf0f9bbc205dd54cd1a63	268800973	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/007/ERR3285467/ERR3285467.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/007/ERR3285467/ERR3285467.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/007/ERR3285467/ERR3285467.fastq.gz
SAMEA5569279	ERR3285468	ERX3311977	SAMEA5569279	ERS3371301	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-52	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-52	931329	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	fb31ab1f53b332564d6c226662a8c73e	275258704	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/008/ERR3285468/ERR3285468.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/008/ERR3285468/ERR3285468.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/008/ERR3285468/ERR3285468.fastq.gz
SAMEA5569279	ERR3285469	ERX3311978	SAMEA5569279	ERS3371301	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-53	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-53	931329	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	d032f0e2ba95cdafacf34e8e875d5515	276259450	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/009/ERR3285469/ERR3285469.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/009/ERR3285469/ERR3285469.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/009/ERR3285469/ERR3285469.fastq.gz
SAMEA5569279	ERR3285470	ERX3311979	SAMEA5569279	ERS3371301	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-54	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-54	931329	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	f70cf6a1791647d6b9391801e970ccd0	270606435	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/000/ERR3285470/ERR3285470.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/000/ERR3285470/ERR3285470.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/000/ERR3285470/ERR3285470.fastq.gz
SAMEA5569279	ERR3285471	ERX3311980	SAMEA5569279	ERS3371301	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-55	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-55	931329	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	4abdf039b7a5bacaa9adc8f15f41d9fb	272213621	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/001/ERR3285471/ERR3285471.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/001/ERR3285471/ERR3285471.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/001/ERR3285471/ERR3285471.fastq.gz
SAMEA5569279	ERR3285472	ERX3311981	SAMEA5569279	ERS3371301	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-56	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-56	931329	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	297791100.0	2757325.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	239361c7f10dbfb955cf767767d19528	191753325	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/002/ERR3285472/ERR3285472.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/002/ERR3285472/ERR3285472.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/002/ERR3285472/ERR3285472.fastq.gz
SAMEA5569280	ERR3285473	ERX3311982	SAMEA5569280	ERS3371302	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-57	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-57	931330	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	9c61871c3440fe5817c9ffd8523c1ea0	267353994	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/003/ERR3285473/ERR3285473.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/003/ERR3285473/ERR3285473.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/003/ERR3285473/ERR3285473.fastq.gz
SAMEA5569280	ERR3285474	ERX3311983	SAMEA5569280	ERS3371302	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-58	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-58	931330	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	59f08aca94d8909b0a6a284e187070c9	274424097	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/004/ERR3285474/ERR3285474.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/004/ERR3285474/ERR3285474.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/004/ERR3285474/ERR3285474.fastq.gz
SAMEA5569280	ERR3285475	ERX3311984	SAMEA5569280	ERS3371302	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-59	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-59	931330	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	13c430b50d2038df29edff02028fbefb	275661235	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/005/ERR3285475/ERR3285475.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/005/ERR3285475/ERR3285475.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/005/ERR3285475/ERR3285475.fastq.gz
SAMEA5569280	ERR3285476	ERX3311985	SAMEA5569280	ERS3371302	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-60	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-60	931330	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	ae50fbdfb9c10cad5410561d10e9a21b	268117109	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/006/ERR3285476/ERR3285476.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/006/ERR3285476/ERR3285476.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/006/ERR3285476/ERR3285476.fastq.gz
SAMEA5569280	ERR3285477	ERX3311986	SAMEA5569280	ERS3371302	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-61	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-61	931330	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	22a9c57da3901deee782719a493dd2b6	272031850	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/007/ERR3285477/ERR3285477.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/007/ERR3285477/ERR3285477.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/007/ERR3285477/ERR3285477.fastq.gz
SAMEA5569280	ERR3285478	ERX3311987	SAMEA5569280	ERS3371302	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-62	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-62	931330	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	335545848.0	3106906.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	355fb6893105c96ceefcc96d7d13f615	214354258	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/008/ERR3285478/ERR3285478.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/008/ERR3285478/ERR3285478.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/008/ERR3285478/ERR3285478.fastq.gz
SAMEA5569281	ERR3285479	ERX3311988	SAMEA5569281	ERS3371303	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-63	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-63	931331	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	f0769b53042956b3c80f47f09d3efb85	267242674	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/009/ERR3285479/ERR3285479.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/009/ERR3285479/ERR3285479.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/009/ERR3285479/ERR3285479.fastq.gz
SAMEA5569281	ERR3285480	ERX3311989	SAMEA5569281	ERS3371303	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-64	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-64	931331	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	08fc4634d7f062370345d48fb0886576	272930176	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/000/ERR3285480/ERR3285480.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/000/ERR3285480/ERR3285480.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/000/ERR3285480/ERR3285480.fastq.gz
SAMEA5569281	ERR3285481	ERX3311990	SAMEA5569281	ERS3371303	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-65	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-65	931331	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	46d02dc89bf33438d73e4c6f1a8868fc	273570202	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/001/ERR3285481/ERR3285481.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/001/ERR3285481/ERR3285481.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/001/ERR3285481/ERR3285481.fastq.gz
SAMEA5569281	ERR3285482	ERX3311991	SAMEA5569281	ERS3371303	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-66	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-66	931331	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	932b61614ccbe7cd404cb1cd25201009	271726156	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/002/ERR3285482/ERR3285482.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/002/ERR3285482/ERR3285482.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/002/ERR3285482/ERR3285482.fastq.gz
SAMEA5569281	ERR3285483	ERX3311992	SAMEA5569281	ERS3371303	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-67	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-67	931331	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	70b1d953c1c2a7da6ecefb3a98024a4b	268643515	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/003/ERR3285483/ERR3285483.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/003/ERR3285483/ERR3285483.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/003/ERR3285483/ERR3285483.fastq.gz
SAMEA5569281	ERR3285484	ERX3311993	SAMEA5569281	ERS3371303	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:759-68	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-68	931331	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	213110352.0	1973244.0	3702	Arabidopsis thaliana	knl2 mutant line (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from seedlings	58e0581dae5f47c66a4c8fed8d27b075	137244093	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/004/ERR3285484/ERR3285484.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/004/ERR3285484/ERR3285484.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/004/ERR3285484/ERR3285484.fastq.gz
SAMEA5569282	ERR3285485	ERX3311994	SAMEA5569282	ERS3371304	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:760-69	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:759-69	931332	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	Wild type Col-0 (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	Wild type Col-0  DNA isolated from seedlings	877da22ca716a0c73008e29f8e3c2084	271659949	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/005/ERR3285485/ERR3285485.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/005/ERR3285485/ERR3285485.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/005/ERR3285485/ERR3285485.fastq.gz
SAMEA5569282	ERR3285486	ERX3311995	SAMEA5569282	ERS3371304	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:760-70	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:760-70	931332	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	Wild type Col-0 (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	Wild type Col-0  DNA isolated from seedlings	134e0ebc81cd50f99a4de3006be91843	277384315	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/006/ERR3285486/ERR3285486.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/006/ERR3285486/ERR3285486.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/006/ERR3285486/ERR3285486.fastq.gz
SAMEA5569282	ERR3285487	ERX3311996	SAMEA5569282	ERS3371304	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:760-71	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:760-71	931332	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	Wild type Col-0 (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	Wild type Col-0  DNA isolated from seedlings	6ba64be57a1f0e31264ada1b3e2eb580	278015276	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/007/ERR3285487/ERR3285487.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/007/ERR3285487/ERR3285487.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/007/ERR3285487/ERR3285487.fastq.gz
SAMEA5569282	ERR3285488	ERX3311997	SAMEA5569282	ERS3371304	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:760-72	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:760-72	931332	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	Wild type Col-0 (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	Wild type Col-0  DNA isolated from seedlings	84ec8faf0e0e36b1c3811441f570b595	277832974	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/008/ERR3285488/ERR3285488.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/008/ERR3285488/ERR3285488.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/008/ERR3285488/ERR3285488.fastq.gz
SAMEA5569282	ERR3285489	ERX3311998	SAMEA5569282	ERS3371304	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:760-73	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:760-73	931332	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	Wild type Col-0 (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	Wild type Col-0  DNA isolated from seedlings	a27e007e94c340f5d98f9c2a44ac163d	271346247	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/009/ERR3285489/ERR3285489.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/009/ERR3285489/ERR3285489.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/009/ERR3285489/ERR3285489.fastq.gz
SAMEA5569282	ERR3285490	ERX3311999	SAMEA5569282	ERS3371304	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:760-74	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:760-74	931332	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	175610592.0	1626024.0	3702	Arabidopsis thaliana	Wild type Col-0 (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	Wild type Col-0  DNA isolated from seedlings	a921386812fd0d605c6c5d744a747fec	116079717	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/000/ERR3285490/ERR3285490.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/000/ERR3285490/ERR3285490.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/000/ERR3285490/ERR3285490.fastq.gz
SAMEA5569283	ERR3285491	ERX3312000	SAMEA5569283	ERS3371305	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:760-75	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:760-75	931333	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	432000000.0	4000000.0	3702	Arabidopsis thaliana	Wild type Col-0 (seedlings)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	Wild type Col-0  DNA isolated from seedlings	4afd5501c8fc46f4e7591b22fac6d7bf	266972146	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/001/ERR3285491/ERR3285491.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/001/ERR3285491/ERR3285491.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/001/ERR3285491/ERR3285491.fastq.gz
